symboling,fueltype,aspiration,doornumber,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,audi,bmw,buick,chevrolet,dodge,honda,isuzu,jaguar,mazda,mercury,mitsubishi,nissan,peugeot,plymouth,porsche,renault,saab,subaru,toyota,volkswagen,volvo,hardtop,hatchback,sedan,wagon,fwd,rwd,dohcv,l,ohc,ohcf,ohcv,rotor,2bbl,4bbl,idi,mfi,mpfi,spdi,spfi
0.2,1,1,1.0,0,0.7758620689655169,0.7756097560975612,0.7166666666666677,0.6814159292035402,0.6706749418153608,0.4000000000000001,0.3169811320754717,0.26190476190476186,0.6111111111111109,1.0,0.24166666666666664,0.26530612244897966,0.3611111111111111,0.27027027027027034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.6000000000000001,0,0,0.0,0,0.2448275862068967,0.14471544715447182,0.30833333333333357,0.42477876106194756,0.18153607447633824,0.2,0.11698113207547167,0.18253968253968278,0.6161616161616161,0.13749999999999996,0.11666666666666664,0.7551020408163265,0.47222222222222215,0.4594594594594595,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.6000000000000001,0,0,1.0,0,0.5827586206896553,0.7788617886178866,0.5500000000000007,0.6991150442477885,0.6078355314197053,0.4000000000000001,0.38867924528301884,0.5,0.505050505050505,0.125,0.30416666666666664,0.04081632653061229,0.19444444444444448,0.21621621621621617,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.4,1,0,1.0,0,0.6310344827586207,0.551219512195122,0.4833333333333334,0.5840707964601775,0.47013188518231197,0.2,0.27547169811320754,0.5952380952380953,0.7323232323232325,0.9375,0.09999999999999998,0.020408163265306145,0.49999999999999994,0.5945945945945947,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.6000000000000001,0,0,1.0,0,0.22413793103448265,0.41788617886178914,0.3250000000000002,0.557522123893806,0.17726920093095422,0.2,0.1132075471698113,0.2777777777777777,0.48484848484848486,0.125,0.08333333333333331,0.346938775510204,0.49999999999999994,0.5675675675675678,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8,0,0,0.0,0,0.29310344827586166,0.34634146341463445,0.29166666666666696,0.4867256637168138,0.20170674941815359,0.2,0.1358490566037736,0.373015873015873,0.5555555555555556,0.15000000000000002,0.08749999999999997,0.4285714285714286,0.49999999999999994,0.5405405405405406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.2,0,0,1.0,0,0.6172413793103448,0.7593495934959353,0.5166666666666666,0.557522123893806,0.6373157486423584,0.4000000000000001,0.4150943396226415,0.46825396825396837,0.5858585858585859,0.13749999999999996,0.45,0.4285714285714286,0.19444444444444448,0.1891891891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6000000000000001,0,0,0.0,0,0.27241379310344804,0.3934959349593501,0.29166666666666696,0.5929203539823016,0.17959658650116372,0.2,0.1358490566037736,0.373015873015873,0.5555555555555556,0.15000000000000002,0.08749999999999997,0.4285714285714286,0.49999999999999994,0.5405405405405406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8,0,0,0.0,0,0.2448275862068967,0.25691056910569143,0.25833333333333375,0.5221238938053103,0.2179984484096199,0.2,0.1358490566037736,0.7460317460317465,0.08585858585858563,0.125,0.08749999999999997,0.30612244897959173,0.49999999999999994,0.5135135135135136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.2,0,0,1.0,0,0.5448275862068965,0.5609756097560976,0.5166666666666666,0.6283185840707963,0.35919317300232734,0.2,0.23018867924528302,0.5,0.6818181818181819,0.10624999999999996,0.1833333333333333,0.020408163265306145,0.3888888888888889,0.40540540540540543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6000000000000001,0,1,0.0,0,0.2206896551724138,0.2634146341463417,0.29166666666666696,0.2654867256637168,0.25484871993793634,0.2,0.139622641509434,0.2777777777777777,0.6060606060606062,0.03749999999999998,0.22499999999999998,0.5510204081632655,0.3055555555555555,0.35135135135135137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.6000000000000001,0,1,1.0,0,0.3344827586206893,0.5089430894308946,0.4250000000000007,0.33628318584070804,0.3549262994569433,0.2,0.1849056603773585,0.38888888888888884,0.6414141414141414,0.03125,0.2833333333333333,0.5510204081632655,0.27777777777777773,0.35135135135135137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.4,0,0,1.0,0,0.4758620689655175,0.7073170731707319,0.5166666666666666,0.6460176991150446,0.6097750193948797,0.4000000000000001,0.45283018867924524,0.5952380952380953,0.5454545454545454,0.125,0.4333333333333333,0.4285714285714286,0.16666666666666669,0.21621621621621617,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.2,1,1,1.0,0,0.806896551724138,0.8097560975609759,0.833333333333333,0.7699115044247788,0.7862684251357641,0.3,0.460377358490566,0.7142857142857144,0.7323232323232325,0.90625,0.31249999999999994,0.08163265306122436,0.24999999999999994,0.21621621621621617,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.6000000000000001,0,0,1.0,0,0.2448275862068967,0.2634146341463417,0.29166666666666696,0.2477876106194694,0.18580294802172226,0.2,0.10943396226415092,0.23015873015873023,0.5252525252525253,0.15000000000000002,0.08333333333333331,0.5510204081632655,0.49999999999999994,0.5675675675675678,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.6000000000000001,0,1,1.0,0,0.6620689655172414,0.8390243902439023,0.9250000000000007,0.7168141592920358,0.6198603568657874,0.3,0.2641509433962264,0.3571428571428572,0.6111111111111109,0.08125000000000004,0.38333333333333336,0.5510204081632655,0.1111111111111111,0.08108108108108109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
